名前,かな,緯度,経度,標高
知床岳,しれとこだけ,44.23583333333333,145.2738888888889,1254
硫黄山,いおうざん,44.13333333333333,145.1613888888889,1562
知円別岳,ちえんべつだけ,44.124722222222225,145.1686111111111,1544
サシルイ岳,さしるいだけ,44.09527777777778,145.1436111111111,1564
羅臼岳,らうすだけ,44.075833333333335,145.12222222222223,1661
遠音別岳,おんねべつだけ,43.99333333333333,145.01333333333332,1330
海別岳,うなべつだけ,43.87694444444445,144.87666666666667,1419
斜里岳,しゃりだけ,43.76555555555556,144.71777777777777,1547
標津岳,しべつだけ,43.668055555555554,144.70499999999998,1061
藻琴山,もことやま,43.70444444444445,144.3311111111111,1000
アトサヌプリ,あとさぬぷり,43.61027777777778,144.43861111111113,508
カムイヌプリ,かむいぬぷり,43.57222222222222,144.56083333333333,857
雄阿寒岳,おあかんだけ,43.45416666666667,144.16472222222222,1370
雌阿寒岳,めあかんだけ,43.38638888888889,144.00861111111112,1499
雌阿寒岳<阿寒富士>,めあかんだけ<あかんふじ>,43.37416666666667,144.0063888888889,1476
ウコタキヌプリ,うこたきぬぷり,43.208333333333336,143.79749999999999,747
礼文岳,れぶんだけ,45.3725,141.01583333333335,490
利尻山,りしりざん,45.17861111111111,141.24194444444444,1721
幌尻山,ぽろしりやま,45.16555555555556,142.00861111111112,427
パンケ山,ぱんけざん,44.856944444444444,142.1497222222222,632
ポロヌプリ山,ぽろぬぷりざん,44.961666666666666,142.42027777777776,841
敏音知岳,びんねしりだけ,44.893055555555556,142.23444444444442,703
函岳,はこだけ,44.66583333333333,142.41222222222223,1129
ピヤシリ山,ぴやしりやま,44.433611111111105,142.58416666666668,987
欝岳,うつだけ,44.291666666666664,143.0825,818
ウェンシリ岳,うぇんしりだけ,44.22888888888889,142.8763888888889,1142
渚滑岳,しょこつだけ,44.040277777777774,142.9175,1345
天塩岳,てしおだけ,43.964444444444446,142.88805555555555,1558
チトカニウシ山,ちとかにうしやま,43.906666666666666,143.04861111111111,1446
仁頃山,にころやま,43.87833333333333,143.71833333333333,829
ニセイカウシュッペ山,にせいかうしゅっぺやま,43.78,142.98527777777775,1883
武利岳,むりいだけ,43.73305555555556,143.17638888888888,1876
武華山,むかやま,43.70583333333334,143.16055555555556,1759
北見富士,きたみふじ,43.69361111111111,143.29583333333332,1291
大雪山<旭岳>,たいせつざん<あさひだけ>,43.66361111111111,142.85416666666666,2291
大雪山<黒岳>,たいせつざん<くろだけ>,43.6975,142.92027777777776,1984
大雪山<北鎮岳>,たいせつざん<ほくちんだけ>,43.69277777777778,142.87972222222223,2244
大雪山<愛別岳>,たいせつざん<あいべつだけ>,43.70777777777778,142.85722222222222,2113
大雪山<白雲岳>,たいせつざん<はくうんだけ>,43.66111111111111,142.90583333333333,2230
忠別岳,ちゅうべつだけ,43.59111111111111,142.89444444444445,1963
トムラウシ山,とむらうしやま,43.52722222222222,142.8488888888889,2141
オプタテシケ山,おぷたてしけやま,43.47027777777778,142.75166666666667,2013
美瑛岳,びえいだけ,43.44,142.70666666666665,2052
十勝岳,とかちだけ,43.41777777777777,142.6863888888889,2077
上ホロカメットク山,かみほろかめっとくやま,43.405,142.67166666666665,1920
富良野岳,ふらのだけ,43.39361111111111,142.635,1912
三国山,みくにやま,43.59527777777778,143.14638888888888,1541
石狩岳,いしかりだけ,43.54666666666667,143.02222222222224,1967
音更山,おとふけやま,43.56166666666666,143.03527777777776,1932
ニペソツ山,にぺそつやま,43.45583333333334,143.03222222222223,2013
ウペペサンケ山,うぺぺさんけやま,43.38944444444444,143.08194444444445,1848
東ヌプカウシヌプリ,ひがしぬぷかうしぬぷり,43.24583333333334,143.10222222222222,1252
佐幌岳,さほろだけ,43.17333333333333,142.78111111111113,1060
西クマネシリ岳,にしくまねしりだけ,43.51916666666666,143.23333333333332,1635
東三国山,ひがしみくにやま,43.50833333333333,143.4636111111111,1230
喜登牛山,きとうしやま,43.44777777777777,143.45638888888888,1312
ピッシリ山,ぴっしりざん,44.355555555555554,142.03194444444446,1032
三頭山,さんとうさん,44.09166666666667,142.08583333333334,1009
ポロシリ山,ぽろしりやま,43.962500000000006,141.8361111111111,730
暑寒別岳,しょかんべつだけ,43.715833333333336,141.52305555555557,1492
群別岳,くんべつだけ,43.68472222222222,141.48777777777775,1376
ピンネシリ,ぴんねしり,43.49194444444444,141.70666666666665,1100
イルムケップ山,いるむけっぷやま,43.62916666666667,142.11027777777778,864
富良野西岳,ふらのにしだけ,43.30916666666666,142.31166666666667,1331
芦別岳,あしべつだけ,43.23583333333333,142.2836111111111,1726
幾春別岳,いくしゅんべつだけ,43.22694444444445,142.15944444444446,1068
夕張岳,ゆうばりだけ,43.099722222222226,142.2511111111111,1668
ハッタオマナイ岳,はったおまないだけ,42.846944444444446,142.31305555555556,1021
トマム山,とまむさん,43.078611111111115,142.59611111111113,1239
芽室岳,めむろだけ,42.86888888888889,142.78527777777776,1754
剣山,つるぎやま,42.84861111111111,142.885,1205
チロロ岳,ちろろだけ,42.82555555555556,142.67527777777778,1880
ピパイロ岳,ぴぱいろだけ,42.77305555555555,142.7275,1916
戸蔦別岳,とったべつだけ,42.73861111111111,142.695,1959
幌尻岳,ぽろしりだけ,42.71944444444445,142.68277777777777,2052
エサオマントッタベツ岳,えさおまんとったべつだけ,42.689166666666665,142.7577777777778,1902
札内岳,さつないだけ,42.693888888888885,142.79666666666665,1895
十勝幌尻岳,とかちぽろしりだけ,42.69555555555555,142.85944444444445,1846
イドンナップ岳,いどんなっぷだけ,42.63027777777778,142.6486111111111,1752
カムイエクウチカウシ山,かむいえくうちかうしやま,42.625,142.76638888888888,1979
１８３９峰,いっぱさんきゅうほう,42.53944444444444,142.80805555555557,1842
ペテガリ岳,ぺてがりだけ,42.49944444444444,142.8711111111111,1736
中ノ岳,なかのだけ,42.46805555555556,142.88444444444443,1519
神威岳,かむいだけ,42.42833333333333,142.90694444444446,1600
ピリカヌプリ,ぴりかぬぷり,42.40222222222222,142.96666666666667,1631
楽古岳,らっこだけ,42.2725,143.11111111111111,1471
豊似岳,とよにだけ,42.07694444444445,143.23305555555555,1105
アポイ岳,あぽいだけ,42.10777777777778,143.02555555555557,810
藻岩山,もいわやま,43.0225,141.32222222222222,531
手稲山,ていねやま,43.07666666666667,141.1925,1023
余市岳,よいちだけ,43.032777777777774,141.01972222222224,1488
本倶登山,ぽんくとさん,42.95527777777778,140.9125,1009
無意根山,むいねやま,42.93083333333333,141.04055555555556,1464
札幌岳,さっぽろだけ,42.900277777777774,141.20055555555555,1293
空沼岳,そらぬまだけ,42.865,141.2536111111111,1251
恵庭岳,えにわだけ,42.79333333333333,141.28527777777776,1320
風不死岳,ふっぷしだけ,42.716944444444444,141.35888888888888,1102
樽前山,たるまえさん,42.690555555555555,141.37666666666667,1041
ホロホロ山,ほろほろやま,42.63361111111111,141.14249999999998,1322
余別岳,よべつだけ,43.26,140.45916666666665,1298
天狗岳,てんぐだけ,43.18472222222222,140.66083333333333,872
雷電山,らいでんやま,42.90361111111111,140.46972222222223,1211
目国内岳,めくんないだけ,42.89972222222222,140.51527777777778,1220
ニセコアンヌプリ,にせこあんぬぷり,42.875,140.6588888888889,1308
羊蹄山,ようていざん,42.82666666666667,140.8113888888889,1898
尻別岳,しりべつだけ,42.7725,140.9102777777778,1107
貫気別山,ぬっきべつやま,42.71,140.92277777777778,994
昆布岳,こんぶだけ,42.71027777777778,140.65555555555557,1045
昭和新山,しょうわしんざん,42.5425,140.86444444444444,398
有珠山<大有珠>,うすざん<おおうす>,42.54388888888889,140.83916666666667,733
母衣月山,ほろづきやま,42.769999999999996,140.21499999999997,504
大平山,おおびらやま,42.63583333333333,140.13555555555556,1191
狩場山,かりばやま,42.61333333333334,139.94055555555556,1520
毛無山,けなしやま,42.29527777777778,139.81055555555557,816
遊楽部岳,ゆうらっぷだけ,42.219166666666666,140.01055555555556,1277
乙部岳,おとべだけ,42.03944444444444,140.27472222222224,1017
駒ヶ岳<剣ヶ峯>,こまがたけ<けんがみね>,42.06333333333333,140.6772222222222,1131
横津岳,よこつだけ,41.937777777777775,140.7713888888889,1167
恵山,えさん,41.80472222222222,141.16611111111112,618
函館山,はこだてやま,41.75888888888889,140.70416666666665,334
八幡岳,はちまんだけ,41.85194444444445,140.23,665
桂岳,かつらだけ,41.78916666666667,140.46444444444444,734
七ッ岳,ななつだけ,41.62416666666667,140.21416666666664,957
大千軒岳,だいせんげんだけ,41.57944444444445,140.16083333333333,1072
岩部岳,いわべだけ,41.52722222222222,140.31083333333333,794
神威山,かむいやま,42.16027777777778,139.4427777777778,584
江良岳,えらだけ,41.51,139.36722222222224,732
燧岳,ひうちだけ,41.439166666666665,141.05305555555557,781
釜臥山,かまふせやま,41.27861111111111,141.12,878
桑畑山,くわはたやま,41.3875,141.44083333333333,400
吹越烏帽子,ふっこしえぼし,41.0375,141.31722222222223,508
丸屋形岳,まるやがただけ,41.15277777777778,140.58666666666667,718
四ッ滝山,よつだきやま,41.12166666666667,140.40055555555557,670
梵珠山,ぼんじゅさん,40.79972222222222,140.57555555555555,468
階上岳,はしかみだけ,40.40083333333333,141.58444444444444,739
名久井岳,なくいだけ,40.38805555555555,141.30833333333334,615
折爪岳,おりつめだけ,40.26888888888889,141.37444444444446,852
安家森,あっかもり,40.03805555555555,141.54111111111112,1239
遠島山,とおしまやま,40.02055555555555,141.64416666666665,1262
三巣子岳,みすごだけ,39.9,141.48555555555555,1181
姫神山,ひめかみさん,39.844166666666666,141.24694444444444,1124
堺ノ神岳,さかいのかみだけ,39.750277777777775,141.6263888888889,1319
害鷹森,がいたかもり,39.711666666666666,141.60444444444443,1304
青松葉山,あおまつばやま,39.6975,141.4836111111111,1365
峠ノ神山,とうげのかみやま,39.72694444444445,141.78111111111113,1229
早池峰山,はやちねさん,39.558611111111105,141.4886111111111,1917
薬師岳,やくしだけ,39.53,141.4958333333333,1645
十二神山,じゅうにしんざん,39.53861111111111,141.975,731
六角牛山,ろっこうしさん,39.318333333333335,141.65027777777777,1293
五葉山,ごようざん,39.20527777777778,141.73222222222222,1351
物見山,ものみやま,39.20111111111111,141.40166666666667,870
氷上山,ひかみさん,39.05888888888889,141.66055555555556,874
室根山,むろねさん,38.97527777777778,141.44722222222222,895
徳仙丈山,とくせんじょうやま,38.848333333333336,141.47,710
金華山,きんかさん,38.29527777777778,141.56666666666666,444
八甲田山<大岳>,はっこうださん<おおだけ>,40.65888888888889,140.87722222222223,1585
八甲田山<高田大岳>,はっこうださん<たかだおおだけ>,40.653067,140.907211,1559
櫛ヶ峯,くしがみね,40.60305555555556,140.8425,1517
戸来岳<三ッ岳>,へらいだけ<みつだけ>,40.45305555555556,141.0013888888889,1159
白地山,しろじやま,40.447222222222216,140.78805555555556,1034
中岳,なかだけ,40.24611111111111,140.94444444444446,1024
稲庭岳,いなにわだけ,40.198611111111106,141.04611111111112,1078
五ノ宮嶽,ごのみやだけ,40.145833333333336,140.84583333333333,1115
七時雨山,ななしぐれやま,40.06916666666667,141.10555555555555,1063
森吉山,もりよしざん,39.97666666666667,140.54416666666665,1454
焼山,やけやま,39.96388888888889,140.75694444444446,1366
八幡平,はちまんたい,39.95777777777778,140.85416666666666,1613
八幡平<茶臼岳>,はちまんたい<ちゃうすだけ>,39.950833333333335,140.89888888888888,1578
八幡平<畚岳>,はちまんたい<もっこだけ>,39.93583333333333,140.85055555555556,1578
大深岳,おおふかだけ,39.88111111111111,140.87972222222223,1541
岩手山,いわてさん,39.8525,141.0011111111111,2038
烏帽子岳,えぼしだけ,39.805,140.83861111111113,1478
駒ヶ岳<男女岳>,こまがたけ<おなめだけ>,39.76111111111111,140.79944444444445,1637
岩木山,いわきさん,40.655833333333334,140.30305555555557,1625
向白神岳,むかいしらかみだけ,40.52388888888889,140.04555555555555,1250
白神岳,しらかみだけ,40.5075,140.01833333333335,1235
二ッ森,ふたつもり,40.434999999999995,140.11777777777777,1086
駒ヶ岳,こまがたけ,40.41277777777778,140.2511111111111,1158
田代岳,たしろだけ,40.42861111111111,140.4088888888889,1178
房住山,ぼうじゅうさん,40.06055555555555,140.2161111111111,409
太平山,たいへいざん,39.79694444444444,140.31055555555557,1170
大仏岳,だいぶつだけ,39.81361111111111,140.51555555555555,1167
東光山,とうこうさん,39.406388888888884,140.16166666666666,594
八塩山,やしおやま,39.236666666666665,140.2277777777778,713
鳥海山<新山>,ちょうかいざん<しんざん>,39.09916666666667,140.04888888888888,2236
丁岳,ひのとだけ,39.03194444444444,140.21944444444443,1146
甑山<男甑山>,こしきやま<おとここしきやま>,39.011944444444445,140.31055555555557,981
加無山,かぶやま,39.00944444444445,140.2602777777778,997
寒風山,かんぷうざん,39.933611111111105,139.8752777777778,355
本山,ほんざん,39.90694444444444,139.7538888888889,715
東根山,あずまねやま,39.587500000000006,141.05972222222223,928
和賀岳,わがだけ,39.57027777777778,140.75416666666666,1439
真昼岳,まひるだけ,39.44777777777777,140.67666666666665,1059
黒森,くろもり,39.348333333333336,140.86833333333334,944
焼石岳,やけいしだけ,39.16361111111111,140.82888888888888,1547
栗駒山,くりこまやま,38.96083333333333,140.78833333333333,1626
高松岳,たかまつだけ,38.9675,140.6063888888889,1348
虎毛山,とらげさん,38.90472222222222,140.6188888888889,1433
荒雄岳,あらおだけ,38.83305555555556,140.69166666666666,984
神室山,かむろさん,38.90222222222222,140.4922222222222,1365
火打岳,ひうちだけ,38.84027777777778,140.44861111111112,1238
杢蔵山,もくぞうやま,38.78944444444444,140.4013888888889,1026
禿岳,かむろだけ,38.81083333333333,140.595,1261
箟岳山,ののだけやま,38.56583333333333,141.1786111111111,236
大高森,おおたかもり,38.34055555555556,141.1525,105
翁山,おきなさん,38.65083333333333,140.54472222222222,1075
薬萊山,やくらいさん,38.57555555555556,140.70527777777778,553
船形山,ふながたやま,38.455555555555556,140.62,1500
泉ヶ岳,いずみがたけ,38.411944444444444,140.70888888888888,1175
太白山,たいはくさん,38.235,140.80222222222224,321
大東岳,だいとうだけ,38.30222222222222,140.52361111111114,1365
蔵王山<熊野岳>,ざおうざん,38.14361111111111,140.44,1841
蔵王山<刈田岳>,ざおうざん,38.12777777777778,140.44805555555556,1758
蔵王山<屛風岳>,ざおうざん,38.09583333333334,140.47611111111112,1825
蔵王山<不忘山,ざおうざん,38.07555555555556,140.4788888888889,1705
青麻山,あおそやま,38.084722222222226,140.6075,799
栗子山,くりこやま,37.87444444444444,140.27,1217
信夫山,しのぶやま,37.770833333333336,140.46166666666664,275
西吾妻山,にしあづまやま,37.73833333333334,140.14083333333332,2035
西吾妻山<西大巓>,にしあづまやま<にしだいてん>,37.73388888888889,140.1277777777778,1982
西吾妻山<東大巓>,にしあづまやま<ひがしだいてん>,37.754444444444445,140.1888888888889,1928
東吾妻山,ひがしあづまやま,37.711666666666666,140.2302777777778,1975
東吾妻山<一切経山>,ひがしあづまやま<いっさいきょうざん>,37.73527777777778,140.24444444444444,1949
東吾妻山<吾妻小富士>,ひがしあづまやま<あづまこふじ>,37.72222222222222,140.26361111111112,1707
箕輪山,みのわやま,37.64722222222222,140.28083333333333,1728
安達太良山<鉄山>,あだたらやま<てつざん>,37.63305555555556,140.28305555555556,1709
安達太良山,あだたらやま,37.62111111111111,140.28777777777776,1700
磐梯山,ばんだいさん,37.60111111111111,140.07222222222222,1816
高館山s,たかだてやま,38.76305555555555,139.74749999999997,273
金峯山,きんぼうざん,38.68222222222222,139.79805555555555,471
羽黒山,はぐろさん,38.7025,139.98277777777778,414
月山,がっさん,38.54888888888889,140.02694444444447,1984
葉山,はやま,38.52916666666667,140.21055555555554,1462
温海岳,あつみだけ,38.62,139.63083333333333,736
摩耶山,まやさん,38.52027777777778,139.7277777777778,1020
以東岳,いとうだけ,38.34305555555556,139.8491666666667,1772
朝日岳<大朝日岳>,あさひだけ<おおあさひだけ>,38.260555555555555,139.92222222222222,1871
祝瓶山s,いわいがめやま,38.1975,139.87972222222223,1417
鷲ヶ巣山,わしがすやま,38.221944444444446,139.6688888888889,1093
新保岳,しんぼだけ,38.361111111111114,139.51083333333332,852
白鷹山,しらたかやま,38.22277777777778,140.17305555555555,994
杁差岳,えぶりさしだけ,37.942499999999995,139.60888888888888,1636
北股岳,きたまただけ,37.88,139.63861111111112,2025
飯豊山,いいでさん,37.85472222222222,139.7072222222222,2105
大日岳,だいにちだけ,37.83277777777778,139.6602777777778,2128
二王子岳,にのうじだけ,37.89972222222222,139.49916666666667,1420
五頭山,ごずさん,37.801111111111105,139.34555555555556,912
高陽山,こうようざん,37.72916666666667,139.6497222222222,1126
飯森山,いいもりさん,37.81388888888888,139.92555555555555,1595
霊山,りょうぜん,37.76888888888889,140.6875,825
日山,ひやま,37.543055555555554,140.6836111111111,1057
鎌倉岳,かまくらだけ,37.466944444444444,140.6888888888889,967
大滝根山,おおたきねやま,37.355000000000004,140.70166666666665,1192
屹兎屋山,きっとやさん,37.21055555555556,140.8675,875
蓬田岳,よもぎだだけ,37.26583333333333,140.53472222222223,952
三大明神山,さんだいみょうじんやま,37.051944444444445,140.7625,706
竪破山,たつわれさん,36.71083333333333,140.56222222222223,658
男体山,なんたいさん,36.72416666666667,140.41972222222222,654
高鈴山,たかすずやま,36.62111111111111,140.58777777777777,623
八溝山,やみぞさん,36.930277777777775,140.27305555555557,1022
吾国山,わがくにさん,36.32194444444445,140.2011111111111,518
加波山,かばさん,36.29888888888889,140.1436111111111,709
筑波山,つくばさん,36.22527777777778,140.10666666666665,877
三本槍岳,さんぼんやりだけ,37.150277777777774,139.96138888888888,1917
那須岳<茶臼岳>,なすだけ<ちゃうすだけ>,37.124722222222225,139.96305555555554,1915
男鹿岳,おがたけ,37.08527777777778,139.82194444444445,1777
大佐飛山,おおさびやま,37.06361111111111,139.84444444444446,1908
高原山<釈迦ヶ岳>,たかはらやま<しゃかがだけ>,36.9,139.77666666666667,1795
女峰山,にょほうさん,36.811388888888885,139.5363888888889,2483
女峰山<大真名子山>,にょほうさん<おおまなごさん>,36.79527777777778,139.50722222222223,2376
女峰山<小真名子山>,にょほうさん<こまなごさん>,36.80722222222222,139.51083333333332,2323
太郎山,たろうさん,36.81777777777778,139.48277777777778,2368
男体山,なんたいさん,36.765,139.4908333333333,2486
白根山,しらねさん,36.79861111111111,139.37583333333333,2578
皇海山,すかいさん,36.69,139.33694444444444,2144
庚申山,こうしんざん,36.67305555555555,139.36111111111111,1892
袈裟丸山,けさまるやま,36.64944444444444,139.32722222222222,1961
横根山,よこねやま,36.61972222222222,139.52222222222224,1373
赤城山<黒檜山>,あかぎさん<くろびさん>,36.56027777777778,139.19333333333333,1828
赤城山<地蔵岳>,あかぎさん<じぞうだけ>,36.54111111111111,139.1772222222222,1674
博士山,はかせやま,37.363055555555555,139.7147222222222,1482
小野岳,おのだけ,37.325833333333335,139.88666666666666,1383
七ヶ岳<一番岳>,ななつがたけ<いちばんだけ>,37.12416666666667,139.6575,1636
荒海山,あらかいざん,37.03611111111111,139.6436111111111,1581
田代山,たしろやま,36.974444444444444,139.47833333333332,1971
帝釈山,たいしゃくざん,36.969722222222224,139.45999999999998,2060
黒岩山,くろいわやま,36.90888888888889,139.3936111111111,2163
鬼怒沼山,きぬぬまやま,36.882777777777775,139.37166666666667,2141
朝日岳,あさひだけ,37.221111111111114,139.33972222222224,1624
丸山岳,まるやまだけ,37.172777777777775,139.33472222222224,1820
駒ヶ岳,こまがたけ,37.0475,139.3536111111111,2133
平ヶ岳,ひらがたけ,37.00194444444445,139.17083333333332,2141
景鶴山,けいづるやま,36.956944444444446,139.21055555555554,2004
燧ヶ岳<柴安嵓>,ひうちがたけ<しばやすぐら>,36.955000000000005,139.28527777777776,2356
至仏山,しぶつさん,36.90361111111111,139.17333333333332,2228
武尊山,ほたかやま,36.805277777777775,139.13250000000002,2158
御神楽岳,みかぐらだけ,37.52194444444444,139.42583333333332,1386
粟ヶ岳,あわがたけ,37.555277777777775,139.18861111111113,1293
矢筈岳,やはずだけ,37.5125,139.26611111111112,1257
守門岳,すもんだけ,37.397777777777776,139.13666666666666,1537
浅草岳,あさくさだけ,37.343611111111116,139.2336111111111,1585
毛猛山,けもうやま,37.25666666666667,139.17527777777778,1517
未丈ヶ岳,みじょうがたけ,37.18333333333333,139.18944444444446,1553
駒ヶ岳,こまがたけ,37.12361111111111,139.07527777777779,2003
八海山<入道岳>,はっかいさん<にゅうどうだけ>,37.10388888888889,139.02472222222224,1778
中ノ岳,なかのだけ,37.08527777777778,139.0775,2085
荒沢岳,あらさわだけ,37.10055555555556,139.14805555555554,1969
下津川山,しもつごうやま,36.99472222222222,139.05,1928
巻機山,まきはたやま,36.978611111111114,138.96416666666664,1967
大源太山,だいげんたさん,36.902499999999996,138.92694444444444,1598
朝日岳,あさひだけ,36.88055555555555,138.9725,1945
朝日岳<白毛門>,あさひだけ<しらがもん>,36.859722222222224,138.96722222222223,1720
谷川岳<茂倉岳>,たにがわだけ<しげくらだけ>,36.84916666666667,138.91666666666666,1978
谷川岳<一ノ倉岳>,たにがわだけ<いちのくらだけ>,36.84722222222222,138.92444444444445,1974
谷川岳<オキノ耳>,たにがわだけ<おきのみみ>,36.83722222222222,138.92999999999998,1977
万太郎山,まんたろうさん,36.82416666666667,138.87916666666666,1954
仙ノ倉山,せんのくらやま,36.8175,138.83944444444447,2026
吾妻耶山,あづまやさん,36.74638888888889,138.9272222222222,1341
苗場山,なえばさん,36.84583333333334,138.6902777777778,2145
佐武流山,さぶりゅうやま,36.77222222222222,138.67055555555555,2192
白砂山,しらすなやま,36.738055555555555,138.69361111111112,2140
鳥甲山,とりかぶとやま,36.83916666666667,138.5838888888889,2038
高社山,こうしゃさん,36.799166666666665,138.4038888888889,1351
岩菅山<裏岩菅山>,いわすげやま<うらいわすげやま>,36.75277777777778,138.56805555555556,2341
岩菅山,いわすげやま,36.74194444444444,138.55944444444447,2295
志賀山,しがやま,36.70027777777778,138.51583333333335,2037
笠ヶ岳,かさがたけ,36.67666666666666,138.4813888888889,2076
横手山,よこてやま,36.66888888888889,138.52583333333334,2307
白根山,しらねさん,36.64388888888889,138.5277777777778,2160
本白根山,もとしらねさん,36.62277777777778,138.53194444444446,2171
四阿山,あずまやさん,36.541666666666664,138.41305555555556,2354
四阿山<根子岳>,あずまやさん<ねこだけ>,36.549166666666665,138.39527777777778,2207
湯ノ丸山,ゆのまるやま,36.43472222222222,138.4011111111111,2101
篭ノ登山<東篭ノ登山>,かごのとやま<ひがしかごのとやま>,36.419444444444444,138.44722222222222,2228
浅間山,あさまやま,36.406666666666666,138.52305555555557,2568
浅間隠山,あさまかくしやま,36.453611111111115,138.6525,1757
鼻曲山,はなまがりやま,36.41083333333333,138.64555555555555,1655
榛名山<掃部ヶ岳>,はるなさん<かもんがたけ>,36.4775,138.85083333333333,1449
子持山,こもちやま,36.591944444444444,138.99777777777777,1296
妙義山<相馬岳>,みょうぎさん<そうまだけ>,36.29861111111111,138.74888888888887,1104
荒船山,あらふねやま,36.20388888888889,138.63722222222222,1423
赤久縄山,あかぐなやま,36.14361111111111,138.84333333333333,1523
御荷鉾山<西御荷鉾山>,みかぼやま<にしみかぼやま>,36.15222222222222,138.91833333333332,1287
二子山,ふたごやま,36.069722222222225,138.8636111111111,1166
両神山,りょうかみさん,36.02333333333333,138.8413888888889,1723
御座山,おぐらさん,36.03388888888889,138.60666666666665,2112
三宝山,さんぽうやま,35.9175,138.7277777777778,2483
甲武信ヶ岳,こぶしがたけ,35.90888888888889,138.7288888888889,2475
横尾山,よこおやま,35.91888888888889,138.5211111111111,1818
